agent_id,obs,action,reward,next_obs,done
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0.06656807650226257,"[0.0, 1.0]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.0, 1.0]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0.13254878839087839,"[0.0, 1.0]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.0, 1.0]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
0,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
1,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
2,"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
3,"[0.42857142857142855, 0.5714285714285714]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
